가게명,대분류,중분류,소분류,mean_score,주소,Latitude,Longitude,total review,good service,bad service,good traffic,bad traffic,good cost,bad cost,good taste,bad taste,good_senti,bad_senti
시스터필드,카페,-,-,4.2,제주특별자치도 서귀포시 월드컵로 8,33.248957399999995,126.50734380000002,154.0,0.0,100.0,0.0,0.0,0.0,100.0,92.0,8.0,1.0,3.0
해심가든,식당,한식,"고기요리, 생돼지갈비",4.2,제주특별자치도 서귀포시 천제연로 203-4,33.2519011,126.42660749999999,67.0,0.0,0.0,0.0,0.0,100.0,0.0,62.0,38.0,2.0,0.0
다소니,식당,한식,"한정식, 백반, 정통한식",4.2,제주특별자치도 제주시 오남로6길 18-6,33.4909145,126.5171385,52.0,100.0,0.0,0.0,0.0,0.0,100.0,80.0,20.0,2.0,2.0
골막식당,식당,한식,"고기국수, 수육",4.2,제주특별자치도 제주시 천수로 12,33.5024655,126.53846680000001,183.0,75.0,25.0,0.0,0.0,100.0,0.0,53.0,47.0,3.0,1.0
남춘식당,식당,한식,"김밥, 국수, 콩국수",4.2,제주특별자치도 제주시 청귤로 12,33.49965039999999,126.5375918,163.0,0.0,0.0,0.0,0.0,100.0,0.0,83.0,17.0,2.0,0.0
도토리키친,식당,일식,"라멘, 소바, 우동",4.3,제주특별자치도 제주시 북성로 59,33.5153851,126.51866709999999,150.0,0.0,0.0,100.0,0.0,100.0,0.0,82.0,18.0,4.0,0.0
남경미락,식당,일식,"다금바리, 해산물요리",3.8,제주특별자치도 서귀포시 안덕면 사계남로 190-7,33.2302184,126.30894939999999,47.0,100.0,0.0,0.0,0.0,0.0,100.0,71.0,29.0,2.0,2.0
평대스낵,식당,한식,"분식, 떡볶이",4.2,제주특별자치도 제주시 구좌읍 대수길 7,33.535458500000004,126.8393287,124.0,100.0,0.0,0.0,0.0,0.0,100.0,46.0,54.0,2.0,2.0
광동식당,식당,한식,"고기요리, 두루치기, 흑돼지",4.2,제주특별자치도 서귀포시 표선면 세성로 272,33.3291472,126.79832090000001,57.0,100.0,0.0,0.0,0.0,80.0,20.0,56.0,44.0,3.0,1.0
오전열한시,식당,한식,전복요리,4.2,제주특별자치도 서귀포시 상예로 248,33.266723600000006,126.3944186,194.0,100.0,0.0,0.0,0.0,67.0,33.0,36.0,64.0,3.0,1.0
섬오름해물라면,식당,한식,전복요리,4.1,제주특별자치도 제주시 조천읍 조함해안로 355-7,33.5498566,126.65593,58.0,50.0,50.0,0.0,0.0,100.0,0.0,43.0,57.0,2.0,1.0
호자,식당,일식,카츠요리,4.3,제주특별자치도 제주시 구좌읍 세화8길 7 1F,33.5214333,126.8575777,183.0,100.0,0.0,0.0,0.0,86.0,14.0,55.0,45.0,3.0,1.0
플레이스엉물,카페,-,-,4.2,제주특별자치도 제주시 구좌읍 종달논길 92,33.4925079,126.89857099999999,79.0,100.0,0.0,0.0,0.0,100.0,0.0,33.0,67.0,3.0,1.0
광명식당,식당,한식,"순대, 순대국밥, 탕",4.1,제주특별자치도 제주시 동문로4길 9,33.5120807,126.5283388,119.0,0.0,100.0,0.0,0.0,100.0,0.0,36.0,64.0,2.0,2.0
소리원,식당,중식,"정통중식, 찹쌀탕수육",4.2,제주특별자치도 제주시 연동12길 37,33.4824446,126.49324409999998,110.0,0.0,0.0,0.0,0.0,75.0,25.0,9.0,91.0,1.0,1.0
비브레이브,카페,-,-,4.2,제주특별자치도 서귀포시 신서로48번길 66,33.252468199999996,126.5118522,92.0,100.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,4.0,0.0
파라토도스,식당,양식,"이탈리아 요리, 샹그리아",4.2,제주특별자치도 제주시 한림읍 금능길 87,33.3891272,126.2325092,153.0,60.0,40.0,0.0,0.0,50.0,50.0,46.0,54.0,2.0,2.0
삼영식당,식당,한식,"백반, 몸국",4.3,제주특별자치도 제주시 애월읍 일주서로 6748,33.466277000000005,126.35111140000001,57.0,100.0,0.0,0.0,0.0,0.0,0.0,75.0,25.0,2.0,0.0
테라로사,카페,-,-,3.8,제주특별자치도 서귀포시 칠십리로658번길 27-16,33.2494603,126.6187916,234.0,50.0,50.0,0.0,100.0,100.0,0.0,50.0,50.0,2.0,2.0
유동커피,카페,-,-,4.0,제주특별자치도 서귀포시 태평로 406-2,33.2444906,126.56389920000001,280.0,67.0,33.0,0.0,0.0,92.0,8.0,52.0,48.0,3.0,1.0
블랑로쉐,카페,-,-,3.8,제주특별자치도 제주시 우도면 우도해안길 783,33.5074342,126.954269,319.0,75.0,25.0,0.0,0.0,0.0,100.0,63.0,37.0,2.0,2.0
풍림다방,카페,-,-,3.9,제주특별자치도 제주시 구좌읍 중산간동로 2254,33.4715735,126.78362320000001,593.0,69.0,31.0,100.0,0.0,11.0,89.0,59.0,41.0,3.0,2.0
리치망고,카페,-,-,4.1,제주특별자치도 제주시 애월읍 애월해안로 272,33.4782235,126.3665625,139.0,0.0,100.0,0.0,0.0,50.0,50.0,46.0,54.0,1.0,3.0
버터모닝,카페,-,-,4.2,제주특별자치도 제주시 애월읍 하광로 279,33.462194399999994,126.4227085,85.0,100.0,0.0,0.0,0.0,0.0,0.0,89.0,11.0,2.0,0.0
스시애월,식당,일식,"스시 오마카세, 회",4.3,제주특별자치도 제주시 애월읍 애월로9길 50-3,33.4665125,126.3193173,147.0,0.0,0.0,0.0,0.0,67.0,33.0,75.0,25.0,2.0,1.0
재연식당,식당,한식,"고등어구이, 갈치구이, 정통 한식",4.2,제주특별자치도 제주시 구좌읍 세화3길 27-2,33.526167,126.8560604,203.0,100.0,0.0,0.0,0.0,93.0,7.0,58.0,42.0,3.0,1.0
해월정,식당,한식,"보말칼국수, 국수",3.7,제주특별자치도 제주시 구좌읍 해맞이해안로 2284,33.496845199999996,126.9102077,533.0,53.0,47.0,0.0,0.0,62.0,38.0,68.0,32.0,2.0,1.0
덕인당,카페,-,-,4.1,제주특별자치도 제주시 조천읍 신촌2길 13,33.5318754,126.6188138,105.0,0.0,100.0,0.0,0.0,0.0,0.0,69.0,31.0,1.0,2.0
돌담너머바다,식당,한식,"전복요리, 문어파스타",4.1,제주특별자치도 제주시 한경면 일주서로 4533-19,33.3654338,126.19895559999999,98.0,67.0,33.0,0.0,0.0,75.0,25.0,67.0,33.0,3.0,1.0
바당봉봉,카페,-,-,4.2,제주특별자치도 제주시 구좌읍 해맞이해안로 1170,33.534612100000004,126.8397373,55.0,83.0,17.0,0.0,0.0,50.0,50.0,67.0,33.0,2.0,1.0
올댓제주,식당,한식,"흑돼지, 고로케, 감바스",4.2,제주특별자치도 제주시 중앙로1길 33 1층,33.5162354,126.5284396,28.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,1.0,1.0
씨리얼,카페,-,-,4.3,제주특별자치도 제주시 한림읍 명랑로 26 1F,33.414175,126.267655,125.0,100.0,0.0,0.0,0.0,100.0,0.0,41.0,59.0,3.0,1.0
살롱드라방,카페,-,-,4.3,제주특별자치도 제주시 애월읍 하가로 146-9,33.457870799999995,126.3490061,93.0,100.0,0.0,0.0,0.0,0.0,0.0,80.0,20.0,2.0,0.0
와랑와랑,카페,-,-,4.2,제주특별자치도 서귀포시 남원읍 위미중앙로300번길 28,33.2723619,126.67656399999998,59.0,100.0,0.0,0.0,0.0,0.0,0.0,83.0,17.0,2.0,0.0
닐모리동동,식당,양식,"이탈리아 음식, 먹물파스타",4.2,제주특별자치도 제주시 서해안로 452 오다펜션 1F,33.5176911,126.4877067,-,-,-,-,-,-,-,-,-,-,-
털보네고양이,식당,일식,"돈부리, 일식, 흑돼지",4.3,제주특별자치도 서귀포시 남원읍 태위로 381,33.2753832,126.68795959999999,105.0,75.0,25.0,0.0,0.0,100.0,0.0,60.0,40.0,3.0,1.0
봉주르마담,카페,-,-,4.2,제주특별자치도 서귀포시 대청로 33,33.252578899999996,126.50336000000001,140.0,86.0,14.0,0.0,0.0,100.0,0.0,67.0,33.0,3.0,1.0
만월당,식당,한식,"전복요리, 전복리조또",4.2,제주특별자치도 제주시 구좌읍 월정1길 56,33.5561414,126.79303770000001,290.0,100.0,0.0,100.0,0.0,50.0,50.0,46.0,54.0,4.0,1.0
한라산,카페,-,-,4.2,제주특별자치도 제주시 구좌읍 면수1길 48,33.5247614,126.8629928,42.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,1.0,1.0
월정리로와,카페,-,-,4.1,제주특별자치도 제주시 구좌읍 해맞이해안로 472,33.5291668,126.8538817,130.0,33.0,67.0,0.0,0.0,0.0,0.0,47.0,53.0,1.0,2.0
솔지식당,식당,한식,"고기요리, 멜조림",4.2,제주특별자치도 제주시 신광로4길 31,33.488813199999996,126.48688020000002,111.0,100.0,0.0,0.0,0.0,0.0,0.0,75.0,25.0,2.0,0.0
941헤르츠,카페,-,-,3.9,제주특별자치도 제주시 원노형로 37 2F,33.4844845,126.4846156,30.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0
카페록록,카페,-,-,4.2,제주특별자치도 제주시 구좌읍 하도서문길 41,33.528835,126.87895300000001,190.0,50.0,50.0,0.0,0.0,0.0,0.0,62.0,38.0,1.0,1.0
카페세바,카페,-,-,4.3,제주특별자치도 제주시 조천읍 선흘동2길 20-9,33.5133995,126.7059905,51.0,100.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,2.0,1.0
낭뜰에쉼팡,식당,한식,"비빔밥, 된장찌개, 고등어구이",3.8,제주특별자치도 제주시 조천읍 남조로 2343,33.4845921,126.6554822,139.0,50.0,50.0,0.0,0.0,80.0,20.0,77.0,23.0,3.0,1.0
물항식당,식당,한식,"갈치, 게장",4.1,제주특별자치도 제주시 임항로 37-4,33.5169091,126.52914070000001,126.0,0.0,0.0,100.0,0.0,50.0,50.0,67.0,33.0,3.0,1.0
망고레이,카페,-,-,4.0,제주특별자치도 서귀포시 성산읍 신양로 102,33.4364202,126.9206412,19.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,25.0,1.0,0.0
성읍칠십리식당,식당,한식,"흑돼지, 삼겹살",4.1,제주특별자치도 서귀포시 표선면 성읍정의현로 74,33.3892637,126.80126909999998,80.0,50.0,50.0,0.0,0.0,0.0,100.0,57.0,43.0,1.0,2.0
한림칼국수,식당,한식,"보말칼국수, 닭칼국수",3.8,제주특별자치도 제주시 한림읍 한림해안로 141 1F,33.415570100000004,126.2615642,82.0,100.0,0.0,100.0,0.0,100.0,0.0,50.0,50.0,4.0,1.0
미엘드세화,카페,-,-,4.2,제주특별자치도 제주시 구좌읍 해맞이해안로 1464,33.5244778,126.8618673,99.0,100.0,0.0,0.0,0.0,50.0,50.0,90.0,10.0,3.0,1.0
김희선몸국,식당,한식,"몸국, 한정식, 백반",4.2,제주특별자치도 제주시 흥운길 73,33.5152024,126.514026,299.0,100.0,0.0,100.0,0.0,75.0,25.0,53.0,47.0,4.0,1.0
요요무문,카페,-,-,4.2,제주특별자치도 제주시 구좌읍 해맞이해안로 1102 2F,33.5291668,126.8538817,81.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,2.0,0.0
볕이드는곳벧디,카페,-,-,4.1,제주특별자치도 제주시 은수길 65,33.470619,126.4881811,91.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,33.0,1.0,0.0
그러므로Part2,카페,-,-,4.2,제주특별자치도 제주시 수목원길 16-14,33.4683912,126.4860864,102.0,75.0,25.0,100.0,0.0,0.0,100.0,60.0,40.0,3.0,2.0
고향생각,식당,한식,"국수, 면요리",3.8,제주특별자치도 서귀포시 동문동로 15,33.250152,126.5663433,77.0,0.0,0.0,0.0,0.0,100.0,0.0,75.0,25.0,2.0,0.0
미쿠니,카페,-,-,4.2,제주특별자치도 제주시 서흘길 41,33.5290689,126.58970259999998,114.0,100.0,0.0,100.0,0.0,100.0,0.0,71.0,29.0,5.0,0.0
클랭블루,카페,-,-,4.2,제주특별자치도 제주시 한경면 한경해안로 552-22,33.34398710000001,126.1759253,127.0,86.0,14.0,100.0,0.0,0.0,100.0,82.0,18.0,3.0,2.0
덕승식당,식당,한식,"갈치조림, 우럭매운탕",4.1,제주특별자치도 서귀포시 대정읍 하모항구로 66,33.2192451,126.25134440000001,110.0,100.0,0.0,0.0,0.0,100.0,0.0,62.0,38.0,3.0,0.0
티나케이크,카페,-,-,4.2,제주특별자치도 서귀포시 서문로 61,33.2479438,126.5569732,101.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,50.0,1.0,2.0
우도왕자,카페,-,-,3.9,제주특별자치도 제주시 우도면 우도해안길 252,33.5074342,126.954269,38.0,100.0,0.0,0.0,0.0,50.0,50.0,100.0,0.0,3.0,1.0
보엠,카페,-,-,4.1,제주특별자치도 제주시 원노형로 102,33.4795281,126.48408090000001,42.0,100.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,4.0,0.0
안거리밖거리,식당,한식,"한정식, 백반, 정통한식",4.1,제주특별자치도 서귀포시 솔동산로 6-1,33.244278,126.5641506,153.0,0.0,0.0,0.0,0.0,75.0,25.0,67.0,33.0,2.0,1.0
랜디스도넛,카페,-,-,4.1,제주특별자치도 제주시 애월읍 애월로 27-1,33.4630969,126.3173357,352.0,100.0,0.0,0.0,0.0,0.0,100.0,70.0,30.0,2.0,2.0
샤오츠,식당,중식,"중식, 기타 중식",4.2,제주특별자치도 서귀포시 성산읍 동류암로 20 Everything동 1F,33.449939,126.91837959999998,106.0,50.0,50.0,0.0,0.0,50.0,50.0,71.0,29.0,2.0,2.0
난드르바당,식당,한식,고기요리,4.2,제주특별자치도 서귀포시 하예하동로16번길 11-1,33.2346331,126.3712777,169.0,92.0,8.0,0.0,0.0,100.0,0.0,44.0,56.0,3.0,1.0
폼포코식당,식당,일식,"일식, 퓨전일식, 나베",4.2,제주특별자치도 서귀포시 성산읍 동류암로 20,33.4500452,126.9184399,58.0,0.0,0.0,0.0,0.0,100.0,0.0,33.0,67.0,2.0,1.0
제주스,카페,-,-,4.1,제주특별자치도 제주시 동문로 4,33.5128008,126.52694790000001,52.0,100.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,4.0,0.0
금능낙원,식당,한식,"밀면, 몸국, 흑돼지 불고기",4.1,제주특별자치도 제주시 한림읍 금능길 27,33.3874646,126.2262578,63.0,50.0,50.0,0.0,0.0,100.0,0.0,60.0,40.0,3.0,1.0
웅담,식당,한식,"국수, 면요리",4.2,제주특별자치도 제주시 한림읍 한림로5길 23,33.4146732,126.2613821,48.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,1.0,2.0
오설록티뮤지엄,카페,-,-,4.1,제주특별자치도 서귀포시 안덕면 신화역사로 15,33.3058932,126.289534,2727.0,83.0,17.0,67.0,33.0,21.0,79.0,54.0,46.0,3.0,2.0
자매국수,식당,한식,"고기국수, 잔치국수",4.0,제주특별자치도 제주시 탑동로11길 6,33.5111504,126.51856210000001,631.0,89.0,11.0,100.0,0.0,91.0,9.0,45.0,55.0,4.0,1.0
네거리식당,식당,한식,"갈치조림, 갈치국",3.9,제주특별자치도 서귀포시 서문로29번길 20,33.2485206,126.55936200000001,421.0,25.0,75.0,100.0,0.0,50.0,50.0,55.0,45.0,3.0,2.0
애월더선셋,카페,-,-,3.9,제주특별자치도 제주시 애월읍 일주서로 6111,33.4562197,126.3092133,209.0,75.0,25.0,0.0,0.0,20.0,80.0,0.0,100.0,1.0,3.0
이익새양과점,카페,-,-,4.1,제주특별자치도 제주시 한림읍 명월성로 16,33.3632853,126.2589767,217.0,100.0,0.0,0.0,0.0,14.0,86.0,62.0,38.0,2.0,2.0
명랑스낵,식당,한식,"분식, 떡볶이, 한치튀김",3.9,제주특별자치도 제주시 한림읍 한림로 585,33.409282399999995,126.25883119999999,153.0,33.0,67.0,0.0,0.0,45.0,55.0,24.0,76.0,1.0,2.0
니모메빈티지라운지,카페,-,-,4.2,제주특별자치도 제주시 일주서로 7335-8,33.493750399999996,126.43001650000001,110.0,100.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,2.0,1.0
목포고을,식당,한식,"고기요리, 흑돼지",4.0,제주특별자치도 서귀포시 일주서로 968-5,33.258415899999996,126.4071294,185.0,62.0,38.0,0.0,0.0,14.0,86.0,33.0,67.0,1.0,2.0
제주흑돈세상수라간,식당,한식,흑돼지,4.2,제주특별자치도 서귀포시 중산간동로 8051,33.2639747,126.5566914,125.0,100.0,0.0,0.0,0.0,100.0,0.0,86.0,14.0,4.0,0.0
태광식당,식당,한식,"두루치기, 한치주물럭",3.9,제주특별자치도 제주시 탑동로 144,33.5126043,126.5188652,160.0,0.0,100.0,100.0,0.0,33.0,67.0,56.0,44.0,2.0,3.0
바람벽에흰당나귀,카페,-,-,4.0,제주특별자치도 제주시 구좌읍 동복로 11,33.5538497,126.70766840000002,72.0,0.0,0.0,0.0,100.0,100.0,0.0,50.0,50.0,2.0,2.0
경미네 집,식당,한식,"라면, 해산물 요리",4.0,제주특별자치도 서귀포시 성산읍 일출로 259,33.4612504,126.9334723,132.0,100.0,0.0,0.0,0.0,67.0,33.0,73.0,27.0,3.0,1.0
제주오성,식당,한식,"전복요리, 갈치, 해산물 요리",4.2,제주특별자치도 서귀포시 중문관광로 31,33.2554085,126.41455819999999,1286.0,94.0,6.0,0.0,0.0,79.0,21.0,74.0,26.0,3.0,1.0
핀크스비오토피아,식당,양식,"이탈리안 요리, 코스요리",4.0,제주특별자치도 서귀포시 안덕면 산록남로762번길 79,33.3036005,126.39036000000002,30.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,40.0,1.0,0.0
탑해장국,식당,한식,"탕, 찌개, 전골",4.1,제주특별자치도 제주시 월랑로 83,33.4917374,126.47244199999999,32.0,0.0,0.0,0.0,0.0,100.0,0.0,67.0,33.0,2.0,0.0
오가네설렁탕,식당,한식,"설렁탕, 전복요리",4.1,제주특별자치도 서귀포시 중산간동로 7738 1F,33.2681801,126.58915640000001,262.0,100.0,0.0,0.0,0.0,71.0,29.0,92.0,8.0,3.0,0.0
공백,카페,-,-,4.1,제주특별자치도 제주시 구좌읍 동복로 83,33.5535179,126.71511740000001,270.0,50.0,50.0,0.0,0.0,20.0,80.0,31.0,69.0,1.0,2.0
