가게명,대분류,중분류,소분류,mean_score,주소,Latitude,Longitude,total review,good service,bad service,good traffic,bad traffic,good cost,bad cost,good taste,bad taste,good_senti,bad_senti
아줄레주,카페,-,-,4.2,제주특별자치도 서귀포시 성산읍 신풍하동로19번길 59 나동,33.3643757,126.8395566,162.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,33.0,1.0,0.0
양가형제,식당,양식,"버거, 수제버거, 샌드위치",4.0,제주특별자치도 제주시 한경면 청수동8길 3,33.3073725,126.25409440000001,203.0,100.0,0.0,0.0,0.0,0.0,100.0,30.0,70.0,2.0,2.0
레이지펌프,카페,-,-,4.1,제주특별자치도 제주시 애월읍 애월북서길 32,33.462809,126.3096777,81.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,1.0,1.0
미풍해장국,식당,한식,"해장국, 선지해장국",3.7,제주특별자치도 제주시 중앙로14길 13,33.5112617,126.52292620000001,66.0,0.0,100.0,0.0,0.0,0.0,0.0,17.0,83.0,0.0,2.0
안녕육지사람,식당,양식,"버거, 수제버거, 샌드위치",4.1,제주특별자치도 제주시 우도면 우도해안길 792,33.5151156,126.95724229999999,445.0,90.0,10.0,100.0,0.0,50.0,50.0,58.0,42.0,4.0,1.0
용왕난드르,식당,한식,"보말수제비, 비빔밥, 국수",4.1,제주특별자치도 서귀포시 안덕면 대평감산로 8,33.2354335,126.3670703,53.0,0.0,0.0,0.0,0.0,100.0,0.0,80.0,20.0,2.0,0.0
면뽑는선생만두빚는아내,식당,한식,"밀면, 만두, 전골",4.1,제주특별자치도 제주시 한림읍 한림상로 16,33.404813,126.25712959999998,170.0,50.0,50.0,0.0,0.0,0.0,100.0,58.0,42.0,1.0,2.0
산방식당,식당,한식,"수육, 밀면",3.8,제주특별자치도 서귀포시 대정읍 하모이삼로 62,33.223395000000004,126.2543017,232.0,100.0,0.0,0.0,100.0,50.0,50.0,43.0,57.0,2.0,3.0
사형제횟집,식당,일식,"회, 고등어",4.0,제주특별자치도 제주시 한림읍 한림북동길 2,33.4155004,126.26489280000001,81.0,0.0,0.0,0.0,0.0,100.0,0.0,64.0,36.0,2.0,0.0
옥돔식당,식당,한식,"보말칼국수, 옥돔",3.8,제주특별자치도 서귀포시 대정읍 신영로36번길 62,33.2199418,126.2490877,193.0,0.0,0.0,0.0,0.0,100.0,0.0,50.0,50.0,2.0,1.0
유스커피,카페,-,-,4.3,제주특별자치도 제주시 구산로 54,33.48433,126.5407264,36.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,2.0,1.0
스타벅스,카페,-,-,4.1,제주특별자치도 제주시 조천읍 조함해안로 522,33.544036600000005,126.6537771,360.0,100.0,0.0,100.0,0.0,0.0,0.0,53.0,47.0,3.0,1.0
델문도,카페,-,-,3.8,제주특별자치도 제주시 조천읍 조함해안로 519-10,33.5437905,126.66884409999999,1025.0,23.0,77.0,75.0,25.0,13.0,87.0,45.0,55.0,2.0,3.0
깡촌흑돼지,식당,한식,"흑돼지, 고기요리",4.0,제주특별자치도 제주시 조천읍 함덕14길 2,33.5412881,126.6671156,377.0,80.0,20.0,0.0,0.0,40.0,60.0,59.0,41.0,2.0,2.0
가시아방국수,식당,한식,"고기국수, 면요리",4.0,제주특별자치도 서귀포시 성산읍 섭지코지로 10,33.438615999999996,126.91806499999998,405.0,100.0,0.0,0.0,0.0,100.0,0.0,52.0,48.0,3.0,1.0
바다다,카페,-,-,3.7,제주특별자치도 서귀포시 대포로 148-15,33.237888899999994,126.4365638,295.0,75.0,25.0,0.0,0.0,45.0,55.0,46.0,54.0,2.0,2.0
리듬,카페,-,-,4.1,제주특별자치도 제주시 무근성 7길 11,33.5138019,126.51986940000002,65.0,100.0,0.0,100.0,0.0,0.0,0.0,75.0,25.0,3.0,0.0
하하호호,식당,양식,"버거, 샌드위치",4.0,제주특별자치도 제주시 우도면 우도해안길 532,33.5208272,126.948574,306.0,100.0,0.0,0.0,0.0,40.0,60.0,43.0,57.0,2.0,1.0
심바카레,식당,일식,"일본카레, 돈부리",4.1,제주특별자치도 제주시 애월읍 금성5길 44-16,33.448231199999995,126.302319,96.0,100.0,0.0,0.0,0.0,0.0,100.0,67.0,33.0,2.0,2.0
카페공작소,카페,-,-,4.1,제주특별자치도 제주시 구좌읍 해맞이해안로 1446,33.5246476,126.8599392,80.0,100.0,0.0,0.0,0.0,100.0,0.0,80.0,20.0,4.0,0.0
너는파라다이스길리,카페,-,-,4.2,제주특별자치도 제주시 구좌읍 월정1길 65,33.5566513,126.7937413,76.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,50.0,1.0,1.0
더파크뷰,카페,-,-,4.2,제주특별자치도 서귀포시 중문관광로72번길 75 3F,33.2475582,126.40811609999999,20.0,100.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,2.0,1.0
지미스,카페,-,-,4.0,제주특별자치도 제주시 우도면 우도해안길 1132,33.4977772,126.9676695,132.0,100.0,0.0,0.0,0.0,0.0,100.0,86.0,14.0,2.0,1.0
스테이굿무드,카페,-,-,3.9,제주특별자치도 제주시 용남1길 32-4,33.5064078,126.513593,50.0,0.0,0.0,100.0,0.0,0.0,100.0,33.0,67.0,2.0,2.0
우정회센터,식당,한식,"꽁치김밥, 회, 해산물 요리",4.0,제주특별자치도 서귀포시 중앙로62번길 18,33.2501708,126.56367859999999,425.0,67.0,33.0,0.0,0.0,85.0,15.0,88.0,12.0,3.0,1.0
커피박물관바움,카페,-,-,4.0,제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17,33.4398006,126.89911740000001,215.0,100.0,0.0,0.0,0.0,0.0,100.0,69.0,31.0,2.0,2.0
원앤온리,카페,-,-,4.0,제주특별자치도 서귀포시 안덕면 산방로 141,33.23923,126.3192943,587.0,0.0,0.0,100.0,0.0,10.0,90.0,43.0,57.0,2.0,2.0
자매국수 본점,식당,한식,"고기국수, 돔베고기",4.1,제주특별자치도 제주시 일도2동 1034-10,33.5081461,126.53242730000001,64.0,0.0,0.0,100.0,0.0,0.0,100.0,43.0,57.0,2.0,2.0
가시아방,식당,한식,"고기국수, 아강발",3.9,제주특별자치도 서귀포시 성산읍 고성리 528-2,33.4388359,126.91878490000002,59.0,0.0,0.0,0.0,0.0,100.0,0.0,50.0,50.0,2.0,1.0
앤트러사이트 제주한림점,카페,-,-,3.8,제주특별자치도 제주시 한림읍 동명리 1715,33.4076458,126.2581716,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0
돈사돈 본관,식당,한식,"근고기, 흑돼지",3.6,제주특별자치도 제주시 노형동 3086-3,33.4788707,126.4640837,58.0,67.0,33.0,0.0,0.0,50.0,50.0,62.0,38.0,2.0,2.0
은희네해장국 본점,식당,한식,"소고기 해장국, 해장국",3.6,제주특별자치도 제주시 일도2동 357-4,33.5085228,126.5408037,30.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0
순옥이네명가,식당,한식,"전복뚝배기, 전복물회",3.6,제주특별자치도 제주시 도두1동 2615-5,33.5055582,126.46506409999998,64.0,50.0,50.0,0.0,0.0,0.0,100.0,29.0,71.0,1.0,3.0
경미네집,식당,한식,"문어라면, 해물라면",3.5,제주특별자치도 서귀포시 성산읍 성산리 145-4,33.4612504,126.9334723,28.0,100.0,0.0,100.0,0.0,0.0,100.0,50.0,50.0,3.0,2.0
리치망고 본점,카페,-,-,3.4,제주특별자치도 제주시 애월읍 고내리 474-1,33.4683713,126.3402434,17.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0
구좌상회,카페,-,-,3.4,제주특별자치도 제주시 구좌읍 월정리 417,33.5468086,126.78381170000002,20.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,2.0,0.0
도두해녀의집,식당,한식,"물회, 한치, 전복죽",3.4,제주특별자치도 제주시 도두1동 2587-4,33.5062012,126.4666854,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0
늘봄흑돼지,식당,한식,"흑돼지, 흑돼지 삼겹살",3.4,제주특별자치도 제주시 노형동 2343-3,33.4795151,126.4729821,11.0,0.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,4.0,1.0
용이식당,식당,한식,두루치기,3.4,제주도 서귀포시 천지동 298-8,33.251276399999995,126.5603458,45.0,0.0,100.0,0.0,0.0,100.0,0.0,67.0,33.0,2.0,2.0
동복리 해녀촌,식당,한식,"회국수, 성게국수",3.4,제주도 제주시 구좌읍 동복리 1506,33.553627,126.71043490000001,44.0,0.0,0.0,0.0,0.0,100.0,0.0,33.0,67.0,2.0,1.0
면뽑는선생 만두빚는아내,식당,한식,"만두, 한우수육",3.4,제주특별자치도 제주시 한림읍 협재리 1398 아길라호텔 1층,33.399925,126.2495196,35.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,20.0,1.0,0.0
쌍둥이횟집,식당,일식,"횟집, 고등어회",3.4,제주도 서귀포시 서귀동 496-18,33.246589,126.5629979,46.0,0.0,100.0,0.0,0.0,100.0,0.0,80.0,20.0,2.0,2.0
김희선 몸국,식당,한식,"몸국, 고사리 육개장",3.4,제주특별자치도 제주시 용담3동 1174-1,33.5187327,126.4954179,55.0,0.0,0.0,100.0,0.0,0.0,0.0,57.0,43.0,2.0,1.0
봄날 카페,카페,-,-,3.4,제주특별자치도 제주시 애월읍 애월리 2540,33.4624594,126.3095913,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0
바다속고등어쌈밥,식당,한식,"고등어쌈밥, 고등어 조림",3.3,제주특별자치도 제주시 애월읍 하귀리 1548,33.4863013,126.4087743,17.0,0.0,100.0,0.0,0.0,0.0,100.0,40.0,60.0,0.0,3.0
밥깡패,식당,양식,"커리, 파스타",3.3,제주특별자치도 제주시 한림읍 한림리 1534-6,33.4101259,126.263442,25.0,100.0,0.0,100.0,0.0,0.0,100.0,67.0,33.0,3.0,2.0
오설록 티 뮤지엄,카페,-,-,3.2,제주도 서귀포시 안덕면 서광리 1235-3,33.305789000000004,126.2894477,41.0,0.0,0.0,0.0,0.0,100.0,0.0,75.0,25.0,2.0,0.0
고집돌우럭 제주공항점,식당,한식,"우럭조림, 갈치조림",2.3,제주특별자치도 제주시 건입동 1319-124,33.516343199999994,126.5281752,90.0,100.0,0.0,100.0,0.0,100.0,0.0,56.0,44.0,4.0,1.0
제주김만복,식당,한식,"전복김밥, 오징어무침",3.2,제주특별자치도 서귀포시 강정동 707-2,33.232737,126.506316,67.0,0.0,0.0,0.0,0.0,33.0,67.0,43.0,57.0,1.0,2.0
흑돈가 제주본점,식당,한식,"흑돼지, 멜젓",3.2,제주도 제주시 노형동 1509,33.4800314,126.47359750000001,29.0,0.0,100.0,0.0,0.0,0.0,0.0,67.0,33.0,1.0,2.0
아라파파,카페,-,-,3.2,제주도 제주시 연동 1498-2,33.478787100000005,126.4903725,21.0,0.0,0.0,100.0,0.0,0.0,0.0,75.0,25.0,2.0,0.0
국수바다,식당,한식,"성게국수, 국수",3.2,제주특별자치도 서귀포시 색달동 2130,33.2586303,126.40606559999999,41.0,0.0,0.0,0.0,0.0,100.0,0.0,20.0,80.0,2.0,1.0
제주김만복 본점,식당,한식,"전복김밥, 오징어무침",3.2,제주특별자치도 제주시 오라3동 2250-1,33.4970489,126.50873090000002,54.0,0.0,100.0,100.0,0.0,0.0,100.0,62.0,38.0,2.0,3.0
수두리보말칼국수,식당,한식,톳보말칼국수,3.2,제주특별자치도 서귀포시 중문동 2056-2,33.2515572,126.4250625,12.0,0.0,0.0,0.0,0.0,100.0,0.0,67.0,33.0,2.0,0.0
미영이네 식당,식당,한식,"고등어탕, 고등어회",3.2,제주 서귀포시 대정읍 하모리 770-29,33.2176507,126.2499045,37.0,100.0,0.0,0.0,0.0,0.0,100.0,50.0,50.0,2.0,2.0
운정이네,식당,한식,"오분자기돌솥밥, 전복뚝배기",3.2,제주특별자치도 서귀포시 중문동 1239-5,33.2635619,126.43780749999999,4.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,2.0
하이엔드 제주,카페,-,-,3.2,제주특별자치도 제주시 애월읍 애월리 2550-2,33.4637734,126.3092905,31.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,2.0
놀맨,식당,한식,"문어라면, 해물라면",3.2,제주특별자치도 제주시 애월읍 애월리 2530,33.4624642,126.3102678,30.0,0.0,100.0,0.0,100.0,50.0,50.0,33.0,67.0,1.0,4.0
춘미향,식당,한식,"벵에돔, 두루치기",3.2,제주특별자치도 서귀포시 안덕면 사계리 2674-1,33.2313355,126.2964001,33.0,0.0,0.0,0.0,0.0,0.0,100.0,67.0,33.0,1.0,2.0
산도롱 맨도롱,식당,한식,"갈비국수, 고기국수",3.1,제주특별자치도 제주시 구좌읍 종달리 484-1,33.4921891,126.9097197,38.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,1.0,1.0
공천포식당,식당,한식,"한치물회, 물회",3.1,제주도 서귀포시 남원읍 신례리 27-5,33.2664055,126.6426731,20.0,0.0,0.0,0.0,0.0,67.0,33.0,80.0,20.0,2.0,1.0
마농치킨,식당,한식,마늘치킨,3.1,제주특별자치도 서귀포시 서귀동 278-10,33.2504227,126.56292659999998,41.0,0.0,0.0,0.0,0.0,100.0,0.0,33.0,67.0,2.0,1.0
협재해녀의집,식당,한식,해물라면,3.1,제주특별자치도 제주시 한림읍 협재리 1459-2,33.3988321,126.2440116,38.0,0.0,100.0,0.0,0.0,0.0,100.0,67.0,33.0,1.0,3.0
고객식당,식당,한식,갈치조림,3.1,제주도 제주시 이도1동 1436-7 동문시장 내 1층,33.5115818,126.526099,44.0,0.0,100.0,0.0,0.0,100.0,0.0,33.0,67.0,2.0,2.0
풍원,식당,한식,"한라산 볶음밥, 한치주물럭",3.1,제주특별자치도 제주시 우도면 연평리 2427-1,33.508338,126.9441293,28.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,1.0,1.0
신설오름,식당,한식,"몸국, 돔베고기",3.0,제주 제주시 일도2동 409-5,33.505459,126.54162990000002,15.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,2.0
우정회센타,식당,한식,"공치김밥, 고등어회",3.0,제주도 서귀포시 서귀동 276-6,33.2493117,126.5631433,52.0,0.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,3.0,0.0
협재칼국수,식당,한식,"보말칼국수, 칼국수",3.0,제주특별자치도 제주시 한림읍 협재리 1908-2,33.3968233,126.2445723,26.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,2.0,1.0
벵디,식당,한식,"돌문어덮밥, 흑돼지간장덮밥",3.0,제주특별자치도 제주시 구좌읍 평대리 2031-2,33.5377667,126.8372139,52.0,0.0,0.0,0.0,0.0,100.0,0.0,33.0,67.0,2.0,1.0
오조 해녀의 집,식당,한식,전복죽,3.0,제주특별자치도 서귀포시 성산읍 오조리 3,33.469806899999995,126.9223318,10.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,2.0,0.0
모살물,식당,한식,"객주리조림, 횟집",3.0,제주특별자치도 제주시 연동 291-10,33.4904731,126.4945135,17.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0
그리운바다 성산포,식당,일식,"고등어회, 갈치회",3.0,제주특별자치도 서귀포시 성산읍 성산리 360-10,33.4697602,126.93005459999999,25.0,0.0,0.0,0.0,0.0,100.0,0.0,50.0,50.0,2.0,1.0
카페 공작소,카페,-,-,3.0,제주특별자치도 제주시 구좌읍 세화리 1477-4,33.5246648,126.85993059999998,18.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0
산방산초가집,식당,한식,전복해물전골,3.0,제주특별자치도 서귀포시 안덕면 화순리 421-1,33.2455947,126.33872379999998,16.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,1.0,1.0
월정리갈비밥,식당,한식,"갈비, 갈비밥",3.0,제주특별자치도 제주시 구좌읍 월정리 8-1,33.5548185,126.79690149999999,15.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,1.0,2.0
저팔계 깡통연탄구이,식당,한식,"흑돼지, 생오겹살",3.0,제주특별자치도 제주시 조천읍 함덕리 1271,33.541698,126.666754,26.0,100.0,0.0,0.0,0.0,0.0,0.0,67.0,33.0,2.0,0.0
가시식당,식당,한식,"몸국, 두루치기",3.0,제주도 서귀포시 표선면 가시리 1898,33.353066399999996,126.7713119,5.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,1.0,1.0
닐모리 동동,카페,-,-,3.0,제주도 제주시 용담3동 2396 (오다펜션 1F),33.5176911,126.4877067,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0
사랑분식,식당,한식,"모닥치기, 떡볶이",3.0,제주특별자치도 제주시 일도1동 1144-2,33.512638,126.5281163,22.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,1.0,1.0
연미정,식당,한식,전복돌솥밥,3.0,제주특별자치도 제주시 구좌읍 세화리 3648-4,33.5244604,126.8536124,12.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,1.0
잠녀해녀촌,식당,한식,"성게보말죽, 소라물회",3.0,제주특별자치도 제주시 조천읍 함덕리 3150-2,33.5465655,126.65963970000001,20.0,0.0,0.0,0.0,0.0,100.0,0.0,40.0,60.0,2.0,1.0
88버거,식당,양식,수제버거,2.9,제주특별자치도 서귀포시 서귀동 255-9,33.2492549,126.5672067,30.0,0.0,0.0,0.0,0.0,67.0,33.0,57.0,43.0,2.0,1.0
살롱 드 라방,카페,-,-,2.9,제주특별자치도 제주시 애월읍 하가리 1415,33.457870799999995,126.3490061,5.0,100.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,4.0,0.0
성읍 칠십리식당,식당,한식,"흑돼지, 꿩",2.9,제주특별자치도 서귀포시 표선면 성읍리 580,33.4112985,126.78192560000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
제주시새우리,식당,한식,"딱새우, 전복김밥",2.9,제주특별자치도 제주시 삼도2동 1098-3,33.514671299999996,126.5205015,36.0,0.0,0.0,100.0,0.0,0.0,0.0,25.0,75.0,2.0,1.0
다정이네,식당,한식,"김밥, 멸치김밥, 분식",2.9,제주특별자치도 서귀포시 서귀동 255-7,33.2494552,126.56697920000002,17.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,2.0,0.0
파도소리해녀촌,식당,한식,"보말칼국수, 보말죽",2.8,제주특별자치도 제주시 우도면 874-2,33.506491100000005,126.95336100000002,23.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,40.0,1.0,0.0
